Title,Summary,Publishing_Organization,Subject,Presenter,filename
"Developing Nanometer Scale, Atomically Precise Metallo-Catalysts with Molecular Lego","This presentation provides a summary of a project about developing nanometer scale, atomically precise metallo-catalysts with molecular lego led by Temple University.",Temple University,ADVANCED MATERIALS MANUFACTURING,Christian Schafmeister,/sites/prod/files/2020/05/f75/Schafmeister-DoberienerProgram%20Review%20RD%20Presentation%20Template%204-6%208321%2Btk.pptx
DNA Strand Displacement driven Molecular Additive Manufacturing (DSD-MAM),This presentation provides a summary of the DNA Strand Displacement driven Molecular Additive Manufacturing (DSD-MAM) project at the Dana-Farber Cancer Institute.,Dana-Farber Cancer Institute,ADVANCED MATERIALS MANUFACTURING,William Shih,/sites/prod/files/2020/05/f75/200511_Shih_AMO_Program_Review.pptx
Fabrication of Advanced Nanocarbon-Metal Composites for Improved Energy Efficiency,This presentation provides a summary of project about the fabrication of advanced nanocarbon-metal composites for improved energy efficiency led by the University of Maryland.,"University of Maryland, GDC Industires, Army Research Lab",ADVANCED MATERIALS MANUFACTURING,Lourdes Salamanca-Riba,/sites/prod/files/2020/05/f75/Program%20Review%20RD%20Presentation%20University%20of%20Maryland%20tk.pptx
Flash Processed Carbon Steels for Automotive Application,"This presentation provides a summary of the Flash Processed Steels for Automotive Application project led by SFP Works, LLC.",Flash SteelWorks Inc.,ADVANCED MATERIALS MANUFACTURING,Gary Cola,/sites/prod/files/2020/05/f75/AMO_RD_FlashBainiteAutoApplicationsReview.pptx
"High Performance Electrical and Thermal Conductors (""Covetics"")","This presentation provides a summary of high performance electrical and thermal conductors (""Covetics"") project led by Argonne National Laboratory.",Argonne National Laboratory (ANL),ADVANCED MATERIALS MANUFACTURING,Balu Balachandran,/sites/prod/files/2020/05/f75/High%20Performance%20Electrical%20and%20Thermal%20Conductors_June%20tk.pptx
Lifetime Energy Savings Via Advanced Manufacturing of Low Density Steels for Transportation Applications,This presentation provides a summary of a lifetime energy savings project via Advanced Manufacturing of Low Density Steels for Transportation Applications leb by the AK Steel Corporation.,"AK Steel Corporation, Oak Ridge National Laboratory (ORNL)",ADVANCED MATERIALS MANUFACTURING,Kelcey Garza,/sites/prod/files/2020/05/f75/DE-EE0008317_AKSteel_AMO%20Peer%20Review_20200511.pptx
Material Mechanisms for Robust Flash Processing,"This presentation provides a summary of a project about material mechanisms for robust flash processing led by Oak Ridge National Laboratory, Argonne National Laboratory, UTC, and Flash Steelworks, Inc.",Oak Ridge National Laboratory (ORNL) ,ADVANCED MATERIALS MANUFACTURING,Thomas Watkins,/sites/prod/files/2020/05/f75/ORNL%20Watkins%20AMO%20Program%20Review%202020_0.pptx
Solid Phase Processing: A Manufacturing Platform for the Production of Extraordinary Materials with Reduced Energy Input,This presentation provides a summary of a demonstration of improved Combined Heat and Power (CHP) systems utilizing improved gas turbine and sCO2 cycles using  additive manufacturing porject led by the National Renewable Energy Laboratory (NREL) and the Pacific Northwest National Laboratory (PNNL).,Pacific Northwest National Laboratory (PNNL),ADVANCED MATERIALS MANUFACTURING,Scott Whalen,/sites/prod/files/2020/05/f75/CPS%2035426%202%201%200%2024_AMR_2020_Presentation_FINAL.pptx
The Radical Atom: Mechanosynthetic 3D Printing of an Atomically Precise SPM Tip,"This presentation provides a summary of the The Radical Atom: Mechanosynthetic 3D Printing of an Atomically Sharp SPM Tip project led by the University of California, Los Angeles.",University of California - Los Angeles,ADVANCED MATERIALS MANUFACTURING,James Gimzewski,/sites/prod/files/2020/05/f75/UCLA_DOE_AMO%20Review_2020.pptx
Advanced Turbine Airfoils for Efficient CHP Systems,This presentation provides a summary of the Advanced Turbine Airfoils for Efficient CHP Systems project led by the National Energy Technology Laboratory (National Energy Technology Laboratory (NETL)) and Oak Ridge National Laboratory (Oak Ridge National Laboratory (ORNL)).,National Energy Technology Laboratory (NETL),COMBINED HEAT AND POWER,Doug Straub,/sites/prod/files/2020/05/f75/Advanced%20Turbine%20Airfoils%20for%20Efficient%20CHP%20Systems_2020%20FINAL.pptx
CHP Technical Assistance Partnerships (TAPs),This presentation provides an overview of the AMO Combined Heat and Power Technical Assistance Partnerships (CHP TAPs) program.,EERE AMO,COMBINED HEAT AND POWER,"Patti Garland, CHP TAP Coordinator",/sites/prod/files/2020/05/f75/Peer%20Review%20CHP%20TAPs%20Presentation%20FINAL.pptx
Combined Heat and Power (CHP) Deployment,No summary was provided,EERE AMO,COMBINED HEAT AND POWER,"Bruce Hedman, CHP Deployment Program",/sites/prod/files/2020/05/f75/Peer%20Review%20CHP%20Deployment%20Program%20FINAL.pptx
Combined Heat and Power (CHP) Modeling in the REopt Lite Web Tool,This presentation provides a summary of the Combined Heat and Power (CHP) Modeling in the REopt Lite Web Tool project led by the National Renewable Energy Laboratory.,National Renewable Energy Laboratory (NREL),COMBINED HEAT AND POWER,Kate Anderson,/sites/prod/files/2020/05/f75/Combined%20Heat%20and%20Power%20%28CHP%29%20REopt%20Lite%20050720%20FINAL.pptx
"Converter-Interfaced CHP Plant for Improved Grid-Integration, Flexibility, and Resiliency","This presentation provides a summary of the Converter-Interfaced CHP Plant for Improved Grid-Integration, Flexibility, and Resiliency project led by GE Research and GE Renewable.",GE Global & GE Renewable Research,COMBINED HEAT AND POWER,Ibrahima Ndiaye,/sites/prod/files/2020/05/f75/2020%20AMO%20Peer%20Review%20-%20GE%20Research%20-%20DOE%20converter-interface%20CHP%20FINAL.pptx
Development of Improved Combined Heat and Power (CHP) Systems utilizing Thermodynamic Modeling and Additive Manufacturing (AM) Components,This presentation provides a summary of a demonstration of improved Combined Heat and Power (CHP) systems utilizing improved gas turbine and sCO2 cycles using  additive manufacturing.,"Siemens Corp, Oak Ridge National Laboratory (ORNL)",COMBINED HEAT AND POWER,Anand Kulkarni,/sites/prod/files/2020/05/f75/Siemens%20CHP%20Program%20Slides%202020%20FINAL.pptx
"High Performance, High Temperature Materials to Enable High Efficiency Power Generation","This presentation provides a summary of the High Performance, High Temperature Materials for High Efficiency Power co-led by Oak Ridge National Laboratory, Argonne National Laboratories and Siemens Corp.","Oak Ridge National Laboratory (ORNL), Argonne National Laboratory (ANL)",COMBINED HEAT AND POWER,"Bruce Pint, Oak Ridge National Laboratory (ORNL)",/sites/prod/files/2020/05/f75/20%20ORNL%20Pint%20AMO%20CHP%20Peer%20FINAL.pptx
High Speed Medium Voltage CHP System with Advanced Grid Support,This presentation provides an overview of the High Speed Medium Voltage CHP System with Advanced Grid Support led by Clemson University.,Clemson University,COMBINED HEAT AND POWER,J. Curtiss Fox,/sites/prod/files/2020/05/f75/Program%20Review%202020%20-%20Clemson%20-%20DE-EE0008409%20FINAL.pptx
High-Efficiency Modular SiC-based Power-Converter for Flexible-CHP Systems with Stability-Enhanced Grid-Support Functions,This presentation provides a summary of the High-Efficiency Modular SiC-based Power-Converter for Flexible Combined Heat and Power (CHP) Systems with Stability-Enhanced Grid-Support Functions project led the Center for Power Electronics Systems (CPES) at Virginia Tech.,Virginia Polytechnic Institute and State University,COMBINED HEAT AND POWER,Rolando Burgos,/sites/prod/files/2020/05/f75/AMO%20Program%20Review%202020%20-%20Virginia%20Tech%20-%20Flexible-CHP%20%28DE-0008411%20%29%20FINAL.pptx
"Modifications to Solar Titan 130 Combustion System for Efficient, High Turndown Operation","This presentation provides an overview of about a modifications to solar Titan 130 combustion system for efficient, high turndown operation.","Southwest Research Institute, Solar Turbines, Electric Power Research Institute",COMBINED HEAT AND POWER,Jacob Delimont,/sites/prod/files/2020/05/f75/SwRI%20High%20Turndown%20AMO%20Peer%20Review%20FINAL.pptx
Organic Rankine Cycle Integration and Optimization for High Efficiency CHP Genset Systems  ,This presentation provides a summary of the Organic Rankine Cycle Integration and Optimization for High Efficiency CHP Genset Systems  project led by ElectraTherm.,ElectraTherm,COMBINED HEAT AND POWER,John Fox,/sites/prod/files/2020/05/f75/ElectroTherm%202020%20AMO%20Peer%20Review%20FINAL.pptx
SiC Based Modular Transformer-less MW-Scale Power Conditioning System and Control for Flexible CHP System,"This presentation provides a summary of the SiC Based Modular Transformer-less MW-Scale Power Conditioning System and Control for Flexible CHP System project led by the University of Tennessee, Knoxville.",University of Tennessee - Knoxville,COMBINED HEAT AND POWER,Fred Wang and Shiqi Ji,/sites/prod/files/2020/05/f75/2020_UTK_Program%20Review%20RD%20Presentation_FINAL.pptx
Carbon Fiber Test Facility,This presentation provides an overview of the Carbon Fiber Technology Facility project.,Oak Ridge National Laboratory (ORNL),COMPOSITES,Merlin Theodore,/sites/prod/files/2020/05/f75/ORNL%20Theodore%20CFTF%20AMO%20RD%20Program%20Review%20Presentation%20050620_Final%20versionv2_0.pptx
Innovative High-Feed Rate Additive Manufacturing Using Sustainable Nano- Micro- Cellulose-Reinforced Thermoplastic Composites,This presentation provides a summary of an Innovative High-Feed Rate Additive Manufacturing Using Sustainable Nano- Micro- Cellulose-Reinforced Thermoplastic Composites projec led by Oak Ridge National Laboratory.,"Oak Ridge National Laboratory (ORNL), University of Maine",COMPOSITES,Soydan Ozcan and Bill Peter,/sites/prod/files/2020/05/f75/ORNL%20Ozcan%20AMO%20Program%20Review%20-%20Biomaterials%202020.pptx
Institute for Advanced Composite Manufacturing Innovation (IACMII),This presentation provides an overview of the Institute for Advanced Composite Manufacturing Innovation (IACMII) - The Composites Institute.,Institute for Advanced Composite Manufacturing Innovation (IACMII),COMPOSITES,John Hopkins,/sites/prod/files/2020/05/f75/2020%20AMO%20Peer%20Review%20-%20IACMI%20Hopkins%20Final.pptx
Advanced Manufacturing of Alpha Double Prime Iron Nitride (ADPIN): An Innovative Rare Earth Element (REE) Free Ultra-High Performance Permanent Magnet for Clean Energy Applications,This presentation provides a summary of the Advanced Manufacturing of Alpha Double Prime Iron Nitride (ADPIN): An Innovative Rare Earth Element (REE) Free Ultra-High Performance Permanent Magnet for Clean Energy Applications project led by FeNix Magnetics.,FeNix Magnetics,CRITICAL MATERIALS,David Matthiesen,/sites/prod/files/2020/05/f75/FeNix%20Magnetics%20final%202020.pptx
Critical Materials Institute,This presentation provides an overview of Critical Materials Institute led by the Ames Laboratory.,Iowa State University,CRITICAL MATERIALS,Tom Lograsso,/sites/prod/files/2020/05/f75/2020%20CMI%20AMO%20Peer%20Review%20Presentation.pptx
Traineeship: Enhanced Preparation for Intelligent Cybermanufacturing Systems,No summary was provided,Georgia Institute of Technology,CYBERSECURITY,Christopher Saldana,/sites/prod/files/2020/05/f75/FY20PeerReview_DE-EE0008303_GTRC.pptx
Better Plants Water Accelerator and Tools,No summary was provided,EERE AMO,ENERGY-WATER NEXUS,Eli Levine,/sites/prod/files/2020/05/f75/FY20%20AMO%20Peer%20Review%20-%20Water%20Final.pdf
National Alliance for Water Innovations,No summary was provided,Lawrence Berkeley National Laboratory (LBNL),ENERGY-WATER NEXUS,Peter Fiske,/sites/prod/files/2020/05/f75/Program%20Review%20RD%20Presentation%20NAWI%20Desalination%20Hub%2020-05-11.pptx
High Performance Computing for Manufacturing (HPC4Mfg),No summary was provided,Lawrence Livermore National Laboratory (LLNL),HPC4MANUFACTURING,Robin Miles,/sites/prod/files/2020/05/f75/HPC4Mfg%20%20Peer%20Review%20Presentation%205-20-20%20FINAL_0.pptx
Advanced Non-Oxide Composites for Ultra-High Temperature Thermal Barrier Coatings,No summary was provided,Lawrence Livermore National Laboratory (LLNL),MATERIALS FOR HARSH CONDITIONS,Wyatt Du Frane,/sites/prod/files/2020/05/f75/ProgramReview_LLNL_TBC%20final_compressed.pptx
Boride-Carbon Hybrid Technology to Produce Ultra-Wear and Corrosion Resistant Surfaces for Applications in Harsh Conditions,No summary was provided,Michigan State University,MATERIALS FOR HARSH CONDITIONS,Qi Hua Fan,/sites/prod/files/2020/05/f75/EE0008320_2020_AMO_Peer_Review.pptx
Design of High-Temperature Multi-Principal Element Alloys: Accurate Theory-Guided Design Validated by High-Throughput Experiments,No summary was provided,Ames Laboratory,MATERIALS FOR HARSH CONDITIONS,Duane Johnson,/sites/prod/files/2020/05/f75/AMO%20Program%20Review%20RD%20Consortia%20Presentation%20WBS2.1.0.19.MPEA-Final_0.pptx
Low Cost Ceramic-Matrix Composites for Harsh Environment Heat Exchanger Applications,No summary was provided,United Technologies Research Center,MATERIALS FOR HARSH CONDITIONS,Daniel Mosher,/sites/prod/files/2020/05/f75/AMO%20Peer%20Review%20RTRC%202020%20v4.pdf
Novel Corrosion and Wear Resistant Coatings Using Innovative Cold Plasma Jet Surface Treatment to Enable Improved Bonding Performance of Dissimilar Material Joints Subject to Harsh Environmental Exposure,No summary was provided,Starfire Industries LLC,MATERIALS FOR HARSH CONDITIONS,"Robert Stubbers (PI), Brian Jurczyk (Bus)",/sites/prod/files/2020/05/f75/Starfire_AMOVirtualPeerReview_1465-1578_May2020.pptx
"Tunable, Robust, Foul-resistant, Hybrid Hydrophobic-Hydrophilic (TuRF) Metasurfaces for High Temperature Heat Exchange Operations",No summary was provided,Argonne National Laboratory (ANL),MATERIALS FOR HARSH CONDITIONS,Meltem Urgun-Demirtas,/sites/prod/files/2020/05/f75/Program%20Review%20Slides_AMO%20TuRF%2005-05-2020.pptx
Ultra-High Temperature Thermal Barrier Coating Development and Validation,No summary was provided,Solar Turbine,MATERIALS FOR HARSH CONDITIONS,Brent Cottom,/sites/prod/files/2020/05/f75/SolarTurbinesInc_DE_EE0008307_PeerReview_6_3_2020.pptx
Wear-resistant Surface Technologies for Low-leakage NG Compressors,No summary was provided,Argonne National Laboratory (ANL),MATERIALS FOR HARSH CONDITIONS,Osman Eryilmaz,/sites/prod/files/2020/05/f75/2020%20AMO%20RD%20Program%20Review%20WBS%202-1-0-5%20-Eryilmaz.pptx
Advanced Manufacturing of High Performance Superconductor Wires for Next Generation Electric Machines,No summary was provided,"University of Houston, SuperPower",POWER ELECTRONICS,Venkat Selvamanickam,/sites/prod/files/2020/05/f75/AMO%20RD%20Program%20Review%20Presentation_2020_University_of_Houston.pptx
"Amorphous and Nanocomposite Magnets for High Efficiency, High Speed Motor Designs",No summary was provided,"Carnegie Mellon, North Carolina State University",POWER ELECTRONICS,Michael McHenry,/sites/prod/files/2020/05/f75/DOE%20AMO%20Program%20Review.McHenry.CMU_.06.2020.pdf
"Cost-effective Conductor, Cable, and Coils for High Field Rotating Electric Machines",No summary was provided,Florida State University,POWER ELECTRONICS,Sastry Pamidi,/sites/prod/files/2020/05/f75/AMO%20Program%20Review_FSU_DE-EE0007872_June%202020_Presentation.pptx
DOE Traineeship in WBG Power Electronics Engineering,No summary was provided,"Virginia Polytechnic Institute and State University, National Energy Technology Laboratory (NETL), Oak Ridge National Laboratory (ORNL), National Renewable Energy Laboratory (NREL)",POWER ELECTRONICS,Rolando Burgos,/sites/prod/files/2020/05/f75/AMO%20Program%20Review%202020%20-%20Virginia%20Tech%20-%20WBGen%20Traineeship%20%28DE-0007305%29.pptx
DOE Traineeship in WBG Power Electronics Engineering,No summary was provided,University of Tennessee - Knoxville,POWER ELECTRONICS,Leon Tolbert,/sites/prod/files/2020/05/f75/AMO%20Review%202020%20WBG%20Traineeship%20DE-EE0007304%20-%20June%202020.pptx
Enhanced 2G HTS Wire for Electric Motor Applications,No summary was provided,American Superconductor Corporation (AMSC),POWER ELECTRONICS,Martin Rupich,/sites/prod/files/2020/05/f75/2020%20AMSC-EERE%20Peer%20Review%20Presentation%20%2805-07-2020%29.pptx
Fully Integrated High Speed Megawatt Class Motor and High Frequency Variable Speed Drive,No summary was provided,Clemson University,POWER ELECTRONICS,J. Curtiss Fox,/sites/prod/files/2020/06/f75/Program%20Review%202020%20-%20Clemson%20-%20DE-EE0007254.pdf
"Grid Application Development, Testbed and Analysis for MV SiC (GADTAMS)",No summary was provided,National Renewable Energy Laboratory (NREL),POWER ELECTRONICS,Barry Mather,/sites/prod/files/2020/05/f75/AMO%20Program%20Review%20-%20GADTAMS%20200521.pptx
Highly Efficient Conical Air Gap Axial Motor Using Soft Magnetic Composites and Grain-Oriented Electrical Steel,No summary was provided,Regal Beloit Americas Inc,POWER ELECTRONICS,Alan Crapo,/sites/prod/files/2020/05/f75/AMO%20Program%20Review%20Presentation%20Review%20Regal%20Beloit%202020.pptx
High-Silicon Steel Strip by Single-Step Shear Deformation Processing,No summary was provided,Purdue University,POWER ELECTRONICS,Srinivasan Chandrasekar,/sites/prod/files/2020/05/f75/Purdue%20Univ%20%28DEEE0007868%29%20Program%20Review%20RD%20Presentation%202020%20May%2010.pdf
Improving SiC Wafers and Processing for Lower Costs and Higher Reliability,No summary was provided,National Renewable Energy Laboratory (NREL),POWER ELECTRONICS,Mowafak Al-Jassim,
Integrated 10kV SiC VSD and High-Speed MW Motor for Gas Compression Systems ,No summary was provided,"Eaton, Calnetix",POWER ELECTRONICS,Geraldo Nojima,/sites/prod/files/2020/05/f75/Eaton%202020%20Program%20Review%20RD%20Presentation%20Final.pdf
Medium Voltage Integrated Drive and Motor,No summary was provided,Calnetix Technologies,POWER ELECTRONICS,Suratkal Shenoy,/sites/prod/files/2020/05/f75/Program%20Review%20RD%20Presentation%20Calnetix%20June%202020.pptx
"Metal (Cu, Al) CNT Composite Wires for Energy Efficient Motors",No summary was provided,University of Central Florida,POWER ELECTRONICS,Quanfang Chen,/sites/prod/files/2020/05/f75/Program%20Review_RD%20PPT%20UCF-DE-EE0007864.pptx
Nanometal-Interconnected Carbon Conductors for Advanced Electric Machines,No summary was provided,Rochester Institute of Technology,POWER ELECTRONICS,Brian Landi,/sites/prod/files/2020/05/f75/RIT%20DE-EE0007863%20Presentation%20for%202020%20AMO%20RD%20Program%20Review%20-%20FINAL.pptx
PowerAmerica WBG Manufacturing Institute,No summary was provided,North Carolina State University,POWER ELECTRONICS,Victor Veliadis,/sites/prod/files/2020/05/f75/AMO%20Program%20Review%20RD%20Consortia%20Presentation%20PowerAmerica%20Veliadis%20final%202020.pptx
"Rapid, Non-destructive Detection of Defects in Thick-GaN Bulk",No summary was provided,Lawrence Livermore National Laboratory (LLNL),POWER ELECTRONICS,Selim Elhadj,/sites/prod/files/2020/05/f75/AMO%20Program%20Review%20RD%20Consortia%20Presentation%20SElhadj%20GaN%20bulk%20NDE%205-11-2020%20final.pdf
Si-Al-Cr-Mn Alloy for High Specific Resistivity,No summary was provided,"AK Steel Corporation, Regal Beloit",POWER ELECTRONICS,Jerry Schoen,/sites/prod/files/2020/05/f75/DE-EE0007866_AKSteel_AMOPeerReview_2020.pptx
SiC Enabled High-Frequency Medium Voltage Drive for High-Speed Motors,No summary was provided,GE Global & GE Renewable Research,POWER ELECTRONICS,Nathaniel Hawes,/sites/prod/files/2020/05/f75/PeerReview_GEGlobalResearch_Hawes_200520.pdf
Advanced Catalysts for Low Temperature Heavy Crude Upgrading,No summary was provided,Savannah River National Laboratory (SRNL),PROCESS INTENSIFICATION AND CHEM. MFG.,Jay Gaillard,/sites/prod/files/2020/05/f75/2020%20AMO%20June%20Annual%20Merit%20Review%20SRNL.pptx
An Open-source Framework for the Computational Analysis and Design of Autothermal Chemical Processes,No summary was provided,Iowa State University,PROCESS INTENSIFICATION AND CHEM. MFG.,"Alberto Passalacqua, Iowa State University",/sites/prod/files/2020/05/f75/Passalacqua_DE-EE0008326.pdf
Compact Hydrogen Generator,No summary was provided,Institute of Gas Technology,PROCESS INTENSIFICATION AND CHEM. MFG.,Jeff Mays,/sites/prod/files/2020/05/f75/2020%20Program%20Review%20RD%20Presentation%2C%20DE-EE0008637.pptx
Compact Modular Process for Converting Natural Gas to High Value Hydrocarbons,No summary was provided,Argonne National Laboratory (ANL),PROCESS INTENSIFICATION AND CHEM. MFG.,Theodore Krause,/sites/prod/files/2020/05/f75/WBS%202.1.0.44_Argonne_Annual%20Merit%20Program%20Review.pptx
Development of Oxy-Esterification for Natural Gas Upgrading at the Wellhead,No summary was provided,Idaho National Laboratory (INL),PROCESS INTENSIFICATION AND CHEM. MFG.,Zili Wu,/sites/prod/files/2020/05/f75/ORNL%20Wu%20OxE%20project%20peer%20review-ORNL-Wu-2020.pptx
Direct Conversion of Methane to Methanol and C2 Hydrocarbons via Photocatalysis,No summary was provided,Stanford University,PROCESS INTENSIFICATION AND CHEM. MFG.,Arun Majundar,/sites/prod/files/2020/05/f75/AOP%20review_052020-Majumdar%28SLAC%29-v2.pptx
Dynamics at the Interface for Advancing Efficient Manufacturing: Developing New Methods to Understand Catalysts for Ethylene Production,No summary was provided,Idaho National Laboratory (INL),PROCESS INTENSIFICATION AND CHEM. MFG.,Rebecca Fushimi,/sites/prod/files/2020/05/f75/DIAdEM%20-%20Peer%20Review%2020.pdf
High-Temperature Membrane for In-Situ Process-Water Removal,No summary was provided,Argonne National Laboratory (ANL),PROCESS INTENSIFICATION AND CHEM. MFG.,Balu Balachandran,/sites/prod/files/2020/05/f75/Balu%20High-Temp%20Membrane%20for%20In-Situ%20Process%20Water%20Removal.pptx
Improved Catalyst Selectivity and Longevity Using Atomic Layer Deposition,No summary was provided,Argonne National Laboratory (ANL),PROCESS INTENSIFICATION AND CHEM. MFG.,Christopher Marshall,/sites/prod/files/2020/05/f75/Program%20Review%20RD%20%20Marshall.pptx
Integrated Hydrogen Combustion with Energy-Efficient Ethylene Production,No summary was provided,"EcoCatalytic Inc., Dow Chemical Company",PROCESS INTENSIFICATION AND CHEM. MFG.,Elena Chung,/sites/prod/files/2020/05/f75/Program%20Review%20RD%20Presentation%20EcoCatalytic%2005112020.pptx
Low-Pressure Electrolytic Ammonia Production,No summary was provided,Eneregy & Environmental Research Center,PROCESS INTENSIFICATION AND CHEM. MFG.,Ted Aulich,/sites/prod/files/2020/05/f75/EERC%20AMO%20Peer%20Review%202020--LPEA%20Project--11May020%20.pptx
Low-temperature Electrochemical Activation of Ethane for Co-production of Chemicals/Fuels and Hydrogen,No summary was provided,Idaho National Laboratory (Idaho National Laboratory (INL)),PROCESS INTENSIFICATION AND CHEM. MFG.,Dong Ding,/sites/prod/files/2020/05/f75/Low%20Temperature%20ElectroChem%20Activation%20Ethane_INL.pptx
Rapid Advancement in Process Intensification Deployment Institute (RAPID),No summary was provided,American Institute of Chemical Engineers (AIChE),PROCESS INTENSIFICATION AND CHEM. MFG.,Bill Grieco,/sites/prod/files/2020/05/f75/RAPID%202020%20AMO%20Program%20Review%20Presentation%20Final.pptx
Rational Design Platform for Transition Metal Catalyzed Electrochemical Synthesis,No summary was provided,Lawrence Livermore National Laboratory (LLNL),PROCESS INTENSIFICATION AND CHEM. MFG.,Juergen Biener,/sites/prod/files/2020/05/f75/RD%20Presentation%20%20Juergen%20Biener%20DE-EE-0008327.pptx
"Synthesis, Modeling and Kinetics of Rationally Designed Defects and Substitutions in 2D Materials",No summary was provided,Sandia National Laboratory (SNL),PROCESS INTENSIFICATION AND CHEM. MFG.,StArgonne National Laboratory (ANL)ey Chou,/sites/prod/files/2020/05/f75/SNL_AMO_Program_Review_RD_Presentation_20200510.pdf
Development of Roll-to-Roll Simultaneous Multilayer Deposition Methods for Solid-state Electrochemical Devices Using Highly Particulate Loaded Aqueous Inks,No summary was provided,Saint-Gobain Cermaics and Plastics Inc.,ROLL TO ROLL PROCESSING,Jeff Peet,/sites/prod/files/2020/05/f75/Multilayer%20R2R%20Peer%20Review%20%28Award%20DEEE0008323%29.pptx
Early-Stage Advanced National Laboratory Roll to Roll R&D Collaboration with Industrial CRADA Collaboration,No summary was provided,Oak Ridge National Laboratory (ORNL),ROLL TO ROLL PROCESSING,Claus Daniel,/sites/prod/files/2020/05/f75/ORNL%20Wood%20R2R-AMM-Collaboration_AMO%20Peer%20Review_R2R-Manufacturing_v8-Final.pptx
Roll-to-Roll Manufactured Hybrid Metal-Polymer Heat Exchangers with Anti-Fouling and Self-Monitoring for Waste Heat Recovery,No summary was provided,Board of Trusttees of the University of Illinois,ROLL TO ROLL PROCESSING,Sanjiv Sinha,/sites/prod/files/2020/05/f75/Sinha_UIUC_DE-EE0008312_2020.pptx
Clean Energy Smart Manufacturing Innovation Institute (CESMII),No summary was provided,Clean Energy Smart Manufacturing Innovation Institute (CESMII),SMART MANUFACTURING,"John Dyck
Haresh Malkani",/sites/prod/files/2020/05/f75/AMO%20Peer%20Review%20CESMII%20for%20Review%2005182020.pptx
Connected Economy Big Impactful Report,No summary was provided,Lawrence Berkeley National Laboratory (LBNL),SMART MANUFACTURING,Arman Shehabi,
